station_id,time_id,arrivals,departures
1,4272,1,0
1,4273,1,0
2,4272,0,2
2,4273,0,0
3,4272,0,0
3,4273,0,0
4,4272,3,5
4,4273,3,2
5,4272,1,2
5,4273,0,1
6,4272,0,1
6,4273,0,0
7,4272,0,0
7,4273,0,0
8,4272,0,0
8,4273,0,0
9,4272,0,2
9,4273,2,0
10,4272,3,0
10,4273,0,4
11,4272,2,1
11,4273,1,2
12,4272,0,1
12,4273,0,3
13,4272,2,5
13,4273,0,1
14,4272,11,7
14,4273,6,2
15,4272,1,0
15,4273,1,2
16,4272,2,0
16,4273,1,0
17,4272,3,2
17,4273,0,2
18,4272,0,3
18,4273,0,0
19,4272,0,0
19,4273,0,0
20,4272,0,0
20,4273,0,0
21,4272,0,2
21,4273,0,0
22,4272,0,0
22,4273,0,4
23,4272,1,0
23,4273,0,0
24,4272,1,9
24,4273,4,1
25,4272,3,1
25,4273,3,2
26,4272,3,1
26,4273,1,0
27,4272,1,1
27,4273,0,1
28,4272,1,1
28,4273,2,1
29,4272,2,0
29,4273,0,0
30,4272,0,1
30,4273,0,2
31,4272,2,5
31,4273,1,3
32,4272,0,1
32,4273,0,1
33,4272,0,0
33,4273,0,0
34,4272,1,0
34,4273,0,0
35,4272,0,0
35,4273,0,0
36,4272,0,0
36,4273,2,1
37,4272,4,3
37,4273,0,0
38,4272,1,1
38,4273,0,0
39,4272,7,13
39,4273,7,11
40,4272,0,0
40,4273,2,6
41,4272,0,1
41,4273,0,2
42,4272,0,0
42,4273,0,1
43,4272,0,2
43,4273,1,0
44,4272,0,0
44,4273,1,7
45,4272,1,0
45,4273,0,0
46,4272,1,0
46,4273,1,0
47,4272,3,2
47,4273,5,1
48,4272,6,1
48,4273,0,1
49,4272,1,2
49,4273,0,1
50,4272,1,2
50,4273,1,1
51,4272,1,0
51,4273,0,1
52,4272,0,1
52,4273,3,0
53,4272,0,0
53,4273,0,0
54,4272,0,0
54,4273,0,3
55,4272,6,0
55,4273,0,5
56,4272,1,0
56,4273,0,0
57,4272,0,0
57,4273,0,0
58,4272,3,1
58,4273,3,2
59,4272,0,0
59,4273,0,0
60,4272,0,2
60,4273,0,0
61,4272,4,0
61,4273,1,0
62,4272,1,0
62,4273,1,2
63,4272,3,4
63,4273,3,0
64,4272,1,4
64,4273,0,0
65,4272,0,0
65,4273,0,0
66,4272,3,0
66,4273,0,0
67,4272,0,0
67,4273,0,1
68,4272,1,1
68,4273,0,0
69,4272,0,0
69,4273,0,3
70,4272,1,0
70,4273,2,0
71,4272,0,2
71,4273,1,2
72,4272,5,1
72,4273,0,0
73,4272,9,9
73,4273,11,7
74,4272,1,5
74,4273,3,1
75,4272,1,1
75,4273,0,0
76,4272,0,0
76,4273,0,0
77,4272,2,3
77,4273,3,0
78,4272,4,0
78,4273,2,1
79,4272,0,0
79,4273,0,0
80,4272,1,1
80,4273,0,1
81,4272,2,0
81,4273,2,1
82,4272,0,1
82,4273,1,0
83,4272,0,5
83,4273,4,2
84,4272,0,0
84,4273,0,0
85,4272,2,0
85,4273,2,2
86,4272,2,0
86,4273,0,0
87,4272,1,0
87,4273,0,2
88,4272,3,5
88,4273,2,5
89,4272,1,0
89,4273,4,0
90,4272,0,0
90,4273,1,0
91,4272,0,4
91,4273,1,2
92,4272,2,1
92,4273,1,0
93,4272,3,1
93,4273,0,1
94,4272,1,0
94,4273,1,1
95,4272,3,5
95,4273,0,1
96,4272,5,0
96,4273,1,0
97,4272,0,4
97,4273,0,2
98,4272,0,0
98,4273,1,0
99,4272,4,7
99,4273,2,4
100,4272,0,1
100,4273,0,3
101,4272,1,1
101,4273,0,0
102,4272,0,0
102,4273,1,0
103,4272,0,2
103,4273,0,0
104,4272,0,1
104,4273,1,0
105,4272,3,4
105,4273,0,5
106,4272,0,0
106,4273,0,0
107,4272,3,1
107,4273,0,1
108,4272,0,2
108,4273,0,0
109,4272,0,0
109,4273,0,0
110,4272,0,0
110,4273,0,1
111,4272,3,15
111,4273,1,1
112,4272,0,2
112,4273,0,0
113,4272,3,0
113,4273,1,0
114,4272,0,1
114,4273,0,2
115,4272,1,3
115,4273,4,3
116,4272,4,4
116,4273,2,2
117,4272,0,0
117,4273,3,0
118,4272,3,0
118,4273,2,0
119,4272,4,1
119,4273,4,0
120,4272,0,0
120,4273,0,0
121,4272,2,2
121,4273,0,0
122,4272,1,1
122,4273,3,2
123,4272,1,4
123,4273,0,0
124,4272,0,2
124,4273,3,3
125,4272,2,2
125,4273,1,1
126,4272,0,0
126,4273,0,0
127,4272,0,0
127,4273,1,0
128,4272,3,0
128,4273,0,0
129,4272,0,0
129,4273,0,0
130,4272,3,15
130,4273,4,2
131,4272,0,0
131,4273,2,2
132,4272,9,10
132,4273,8,7
133,4272,2,1
133,4273,2,2
134,4272,2,0
134,4273,0,0
135,4272,0,1
135,4273,0,0
136,4272,1,0
136,4273,0,0
137,4272,1,1
137,4273,0,1
138,4272,0,1
138,4273,0,0
139,4272,4,0
139,4273,1,1
140,4272,0,0
140,4273,0,1
141,4272,0,4
141,4273,0,3
142,4272,0,0
142,4273,0,0
143,4272,2,0
143,4273,0,2
144,4272,1,0
144,4273,2,1
145,4272,0,0
145,4273,0,0
146,4272,0,3
146,4273,0,1
147,4272,0,0
147,4273,0,0
148,4272,0,0
148,4273,1,0
149,4272,1,0
149,4273,3,4
150,4272,0,1
150,4273,0,0
151,4272,4,1
151,4273,0,0
152,4272,7,1
152,4273,4,4
153,4272,1,2
153,4273,0,2
154,4272,0,1
154,4273,0,0
155,4272,1,0
155,4273,0,1
156,4272,4,0
156,4273,4,0
157,4272,1,2
157,4273,3,2
158,4272,1,1
158,4273,1,2
159,4272,2,1
159,4273,0,10
160,4272,1,2
160,4273,1,0
161,4272,0,0
161,4273,0,0
162,4272,2,1
162,4273,0,1
163,4272,1,2
163,4273,0,2
164,4272,1,1
164,4273,3,0
165,4272,0,0
165,4273,1,0
166,4272,5,1
166,4273,2,2
167,4272,8,1
167,4273,1,0
168,4272,1,0
168,4273,0,2
169,4272,0,0
169,4273,0,0
170,4272,0,0
170,4273,1,0
171,4272,0,2
171,4273,2,0
172,4272,0,1
172,4273,0,0
173,4272,0,2
173,4273,0,0
174,4272,0,1
174,4273,0,2
175,4272,0,0
175,4273,0,0
176,4272,0,2
176,4273,0,0
177,4272,0,1
177,4273,0,0
178,4272,0,0
178,4273,0,0
179,4272,0,0
179,4273,0,0
180,4272,0,3
180,4273,0,0
181,4272,8,0
181,4273,0,1
182,4272,0,0
182,4273,0,0
183,4272,0,0
183,4273,0,0
184,4272,3,4
184,4273,0,0
185,4272,1,0
185,4273,0,0
186,4272,1,2
186,4273,0,0
187,4272,1,2
187,4273,0,1
188,4272,6,6
188,4273,0,3
189,4272,0,1
189,4273,0,0
190,4272,0,0
190,4273,3,1
191,4272,4,4
191,4273,3,3
192,4272,0,0
192,4273,0,0
193,4272,1,0
193,4273,1,2
194,4272,2,3
194,4273,3,2
195,4272,0,0
195,4273,0,0
196,4272,0,1
196,4273,0,0
197,4272,0,1
197,4273,2,1
198,4272,0,0
198,4273,0,0
199,4272,1,1
199,4273,0,2
200,4272,0,2
200,4273,4,1
201,4272,0,1
201,4273,0,0
202,4272,3,1
202,4273,2,0
203,4272,1,1
203,4273,0,0
204,4272,0,0
204,4273,0,2
205,4272,1,0
205,4273,2,4
206,4272,2,1
206,4273,4,3
207,4272,0,0
207,4273,0,0
208,4272,1,0
208,4273,1,0
209,4272,0,0
209,4273,1,0
210,4272,1,1
210,4273,0,1
211,4272,0,0
211,4273,0,1
212,4272,0,0
212,4273,0,0
213,4272,1,1
213,4273,0,0
214,4272,2,0
214,4273,2,1
215,4272,0,0
215,4273,0,0
216,4272,4,1
216,4273,1,7
217,4272,2,3
217,4273,0,4
218,4272,0,0
218,4273,1,0
219,4272,2,3
219,4273,1,0
220,4272,1,0
220,4273,0,1
221,4272,1,0
221,4273,0,0
222,4272,0,0
222,4273,1,1
223,4272,1,1
223,4273,1,0
224,4272,3,7
224,4273,8,2
225,4272,2,4
225,4273,2,0
226,4272,0,1
226,4273,0,7
227,4272,2,0
227,4273,0,0
228,4272,0,2
228,4273,0,0
229,4272,4,5
229,4273,1,4
230,4272,10,3
230,4273,1,5
231,4272,1,1
231,4273,0,0
232,4272,0,1
232,4273,0,0
233,4272,3,6
233,4273,5,10
234,4272,0,3
234,4273,2,0
235,4272,0,0
235,4273,0,1
236,4272,1,5
236,4273,1,0
237,4272,0,0
237,4273,2,0
238,4272,1,0
238,4273,0,1
239,4272,2,1
239,4273,0,0
240,4272,2,0
240,4273,0,0
241,4272,0,0
241,4273,0,0
242,4272,1,0
242,4273,0,0
243,4272,1,1
243,4273,1,1
244,4272,1,8
244,4273,1,1
245,4272,0,0
245,4273,1,1
246,4272,3,2
246,4273,0,3
247,4272,0,3
247,4273,7,0
248,4272,0,0
248,4273,0,0
249,4272,0,0
249,4273,0,0
250,4272,0,0
250,4273,1,0
251,4272,7,1
251,4273,0,10
252,4272,5,7
252,4273,0,0
253,4272,1,2
253,4273,1,0
254,4272,1,0
254,4273,0,1
255,4272,3,0
255,4273,0,0
256,4272,1,6
256,4273,0,0
257,4272,0,0
257,4273,0,1
258,4272,1,3
258,4273,0,1
259,4272,0,0
259,4273,2,11
260,4272,0,0
260,4273,0,0
261,4272,0,0
261,4273,0,0
262,4272,0,3
262,4273,0,1
263,4272,0,0
263,4273,0,0
264,4272,1,0
264,4273,0,0
265,4272,1,0
265,4273,2,0
266,4272,0,1
266,4273,0,1
267,4272,1,0
267,4273,0,0
268,4272,0,0
268,4273,1,1
269,4272,1,2
269,4273,1,0
270,4272,3,1
270,4273,0,1
271,4272,0,0
271,4273,0,0
272,4272,1,3
272,4273,0,0
273,4272,5,3
273,4273,5,12
274,4272,3,1
274,4273,3,0
275,4272,0,0
275,4273,0,0
276,4272,0,0
276,4273,0,0
277,4272,0,0
277,4273,0,1
278,4272,4,4
278,4273,0,0
279,4272,0,0
279,4273,0,0
280,4272,1,1
280,4273,4,1
281,4272,1,0
281,4273,0,0
282,4272,1,0
282,4273,1,0
283,4272,0,0
283,4273,0,0
284,4272,0,1
284,4273,0,0
285,4272,0,0
285,4273,0,0
286,4272,0,1
286,4273,0,0
287,4272,1,0
287,4273,1,0
288,4272,0,3
288,4273,4,0
289,4272,0,0
289,4273,0,1
290,4272,0,0
290,4273,2,3
291,4272,0,0
291,4273,5,1
292,4272,0,2
292,4273,0,0
293,4272,0,0
293,4273,2,2
294,4272,1,0
294,4273,0,0
295,4272,3,0
295,4273,1,0
296,4272,3,0
296,4273,0,0
297,4272,0,1
297,4273,0,0
298,4272,0,1
298,4273,12,1
299,4272,2,1
299,4273,0,0
300,4272,0,0
300,4273,0,0
301,4272,0,0
301,4273,1,0
302,4272,0,0
302,4273,0,0
303,4272,0,1
303,4273,0,0
304,4272,0,0
304,4273,0,0
305,4272,1,0
305,4273,0,0
306,4272,2,0
306,4273,0,2
307,4272,0,0
307,4273,0,0
308,4272,1,0
308,4273,0,1
309,4272,0,5
309,4273,0,7
310,4272,1,3
310,4273,1,0
311,4272,0,3
311,4273,0,0
312,4272,0,1
312,4273,2,1
313,4272,0,6
313,4273,2,4
314,4272,2,0
314,4273,0,0
315,4272,0,0
315,4273,0,0
316,4272,0,0
316,4273,0,0
317,4272,0,1
317,4273,0,0
318,4272,1,2
318,4273,3,1
319,4272,0,1
319,4273,1,0
320,4272,2,1
320,4273,1,0
321,4272,2,5
321,4273,3,5
322,4272,1,1
322,4273,1,0
323,4272,0,1
323,4273,0,0
324,4272,0,1
324,4273,2,1
325,4272,1,2
325,4273,0,4
326,4272,4,2
326,4273,2,0
327,4272,1,0
327,4273,0,0
328,4272,2,3
328,4273,1,0
329,4272,2,0
329,4273,1,2
330,4272,3,0
330,4273,4,0
331,4272,0,3
331,4273,1,1
332,4272,0,0
332,4273,0,4
333,4272,1,8
333,4273,1,1
334,4272,0,1
334,4273,0,0
335,4272,1,0
335,4273,1,2
336,4272,0,2
336,4273,0,6
337,4272,0,0
337,4273,0,0
338,4272,0,0
338,4273,0,0
339,4272,1,0
339,4273,0,0
340,4272,0,1
340,4273,0,0
341,4272,7,4
341,4273,0,0
342,4272,0,0
342,4273,0,0
343,4272,0,0
343,4273,0,0
344,4272,0,0
344,4273,2,0
345,4272,1,0
345,4273,2,2
346,4272,0,0
346,4273,0,0
347,4272,1,0
347,4273,0,0
348,4272,1,6
348,4273,3,0
349,4272,0,0
349,4273,0,3
350,4272,0,0
350,4273,0,0
351,4272,1,0
351,4273,6,6
352,4272,0,0
352,4273,0,0
353,4272,0,0
353,4273,0,0
354,4272,4,15
354,4273,0,1
355,4272,0,0
355,4273,0,1
356,4272,0,0
356,4273,1,1
357,4272,1,0
357,4273,5,0
358,4272,0,5
358,4273,0,2
359,4272,2,0
359,4273,0,0
360,4272,0,2
360,4273,0,0
361,4272,0,3
361,4273,0,0
362,4272,2,0
362,4273,2,2
363,4272,0,0
363,4273,0,0
364,4272,0,1
364,4273,0,1
365,4272,0,0
365,4273,2,0
366,4272,0,0
366,4273,0,4
367,4272,1,1
367,4273,2,0
368,4272,0,0
368,4273,3,1
369,4272,0,0
369,4273,0,0
370,4272,0,1
370,4273,0,0
371,4272,0,1
371,4273,0,0
372,4272,0,0
372,4273,0,1
373,4272,0,0
373,4273,0,0
374,4272,4,7
374,4273,0,2
375,4272,1,0
375,4273,0,0
376,4272,0,2
376,4273,0,1
377,4272,0,0
377,4273,0,1
378,4272,2,0
378,4273,2,2
379,4272,2,1
379,4273,0,1
380,4272,0,0
380,4273,0,1
381,4272,0,0
381,4273,0,0
382,4272,0,4
382,4273,0,0
383,4272,0,0
383,4273,0,0
384,4272,0,0
384,4273,0,0
385,4272,0,0
385,4273,0,0
386,4272,0,0
386,4273,0,0
387,4272,0,0
387,4273,0,0
388,4272,0,0
388,4273,2,2
389,4272,0,0
389,4273,0,0
390,4272,0,1
390,4273,0,0
391,4272,0,0
391,4273,1,1
392,4272,2,0
